2019-07-22 08:20:32.490 user:  INFO 2521 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 2521 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-22 08:20:32.492 user:  INFO 2521 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-22 08:20:49.557 user:  INFO 2521 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-22 08:20:49.582 user:  INFO 2521 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-22 08:20:49.582 user:  INFO 2521 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-22 08:20:49.791 user:  INFO 2521 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-22 08:20:49.791 user:  INFO 2521 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 16922 ms
2019-07-22 08:20:50.125 user:  INFO 2521 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: org.projectforge.webapp
2019-07-22 10:10:14.067 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-2] o.p.b.user.UserXmlPreferencesCache       : Flushing of user preferences to data-base done.
2019-07-22 10:10:14.637 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-2] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.EmployeeSalaryDO.employee.user.lastname
2019-07-22 10:10:14.637 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-2] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.EmployeeSalaryDO.employee.user.firstname
2019-07-22 10:10:15.269 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-2] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 10:14:59.973 user:  INFO 5428 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job started.
2019-07-22 10:14:59.973 user:  INFO 5428 --- [scheduling-1] b.t.e.TeamEventExternalSubscriptionCache : Start updating TeamEventExternalSubscriptionCache.
2019-07-22 10:14:59.973 user:  WARN 5428 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 10:14:59.975 user:  INFO 5428 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job finished.
2019-07-22 10:17:58.145 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-9] o.projectforge.web.rest.RestUserFilter   : User: jan calls RestURL: /rs/userStatus with ip: 127.0.0.1
2019-07-22 10:17:58.340 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.projectforge.web.rest.RestUserFilter   : User: jan calls RestURL: /rs/employeeSalary/initialList with ip: 127.0.0.1
2019-07-22 10:17:58.344 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-3] o.projectforge.web.rest.RestUserFilter   : User: jan calls RestURL: /rs/menu with ip: 127.0.0.1
2019-07-22 10:17:58.374 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.business.user.UserPrefCache          : Flushing all user preferences to data-base....
2019-07-22 10:17:58.374 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.business.user.UserPrefCache          : Flushing of user preferences to data-base done.
2019-07-22 10:17:58.376 user:jan ERROR 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.rest.core.AbstractBaseRestUtils      : Exception while getting user preferred favorites: null cannot be cast to non-null type org.projectforge.favorites.Favorites<org.projectforge.framework.persistence.api.MagicFilter>. This might be OK for new releases. Ignoring filter.
2019-07-22 10:17:58.377 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 10:17:59.052 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.ebikeleasing' not found.
2019-07-22 10:17:59.053 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.ebikeleasing not found. Can't autodetect layout.
2019-07-22 10:17:59.053 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.ebikeleasing' not found. Ignoring it.
2019-07-22 10:17:59.122 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.costtravel' not found.
2019-07-22 10:17:59.122 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.costtravel not found. Can't autodetect layout.
2019-07-22 10:17:59.122 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.costtravel' not found. Ignoring it.
2019-07-22 10:17:59.123 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.taxbracket' not found.
2019-07-22 10:17:59.123 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.taxbracket not found. Can't autodetect layout.
2019-07-22 10:17:59.123 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.taxbracket' not found. Ignoring it.
2019-07-22 10:17:59.124 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.name' not found.
2019-07-22 10:17:59.124 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.name not found. Can't autodetect layout.
2019-07-22 10:17:59.124 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.name' not found. Ignoring it.
2019-07-22 10:17:59.125 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.bonus' not found.
2019-07-22 10:17:59.125 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.bonus not found. Can't autodetect layout.
2019-07-22 10:17:59.125 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.bonus' not found. Ignoring it.
2019-07-22 10:17:59.125 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.probation' not found.
2019-07-22 10:17:59.125 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.probation not found. Can't autodetect layout.
2019-07-22 10:17:59.125 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.probation' not found. Ignoring it.
2019-07-22 10:17:59.126 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.fuelvoucher' not found.
2019-07-22 10:17:59.126 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.fuelvoucher not found. Can't autodetect layout.
2019-07-22 10:17:59.126 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.fuelvoucher' not found. Ignoring it.
2019-07-22 10:17:59.126 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.workinghoursholiday' not found.
2019-07-22 10:17:59.126 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.workinghoursholiday not found. Can't autodetect layout.
2019-07-22 10:17:59.126 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.workinghoursholiday' not found. Ignoring it.
2019-07-22 10:17:59.126 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.payetaxnumber' not found.
2019-07-22 10:17:59.126 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.payetaxnumber not found. Can't autodetect layout.
2019-07-22 10:17:59.127 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.payetaxnumber' not found. Ignoring it.
2019-07-22 10:17:59.127 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.annuity' not found.
2019-07-22 10:17:59.127 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.annuity not found. Can't autodetect layout.
2019-07-22 10:17:59.127 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.annuity' not found. Ignoring it.
2019-07-22 10:17:59.127 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.costshop' not found.
2019-07-22 10:17:59.127 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.costshop not found. Can't autodetect layout.
2019-07-22 10:17:59.127 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.costshop' not found. Ignoring it.
2019-07-22 10:17:59.128 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : @PropertyInfo 'class org.projectforge.business.fibu.EmployeeSalaryDO:employee.timeableAttributes' not found.
2019-07-22 10:17:59.128 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.number' not found.
2019-07-22 10:17:59.128 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.number not found. Can't autodetect layout.
2019-07-22 10:17:59.128 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.number' not found. Ignoring it.
2019-07-22 10:17:59.128 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.workinghourssaturday' not found.
2019-07-22 10:17:59.128 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.workinghourssaturday not found. Can't autodetect layout.
2019-07-22 10:17:59.128 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.workinghourssaturday' not found. Ignoring it.
2019-07-22 10:17:59.128 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.workinghourssunday' not found.
2019-07-22 10:17:59.128 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.workinghourssunday not found. Can't autodetect layout.
2019-07-22 10:17:59.128 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.workinghourssunday' not found. Ignoring it.
2019-07-22 10:17:59.128 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.expenses' not found.
2019-07-22 10:17:59.128 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.expenses not found. Can't autodetect layout.
2019-07-22 10:17:59.129 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.expenses' not found. Ignoring it.
2019-07-22 10:17:59.129 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.specialpayment' not found.
2019-07-22 10:17:59.129 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.specialpayment not found. Can't autodetect layout.
2019-07-22 10:17:59.129 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.specialpayment' not found. Ignoring it.
2019-07-22 10:17:59.129 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.daycarecenter' not found.
2019-07-22 10:17:59.129 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.daycarecenter not found. Can't autodetect layout.
2019-07-22 10:17:59.129 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.daycarecenter' not found. Ignoring it.
2019-07-22 10:17:59.129 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.nutrition' not found.
2019-07-22 10:17:59.129 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.nutrition not found. Can't autodetect layout.
2019-07-22 10:17:59.129 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.nutrition' not found. Ignoring it.
2019-07-22 10:17:59.129 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.targetagreements' not found.
2019-07-22 10:17:59.129 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.targetagreements not found. Can't autodetect layout.
2019-07-22 10:17:59.129 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.targetagreements' not found. Ignoring it.
2019-07-22 10:17:59.130 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.overtime' not found.
2019-07-22 10:17:59.130 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.overtime not found. Can't autodetect layout.
2019-07-22 10:17:59.130 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.overtime' not found. Ignoring it.
2019-07-22 10:17:59.130 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.socialnumber' not found.
2019-07-22 10:17:59.130 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.socialnumber not found. Can't autodetect layout.
2019-07-22 10:17:59.130 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeSalaryDO.employee.socialnumber' not found. Ignoring it.
2019-07-22 10:17:59.130 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeSalaryDO.employee.others' not found.
2019-07-22 10:17:59.131 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-1] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeSalaryDO.employee.others not found. Can't autodetect layout.
