2019-07-26 08:20:30.424 user:  INFO 2371 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 2371 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-26 08:20:30.426 user:  INFO 2371 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-26 08:20:47.532 user:  INFO 2371 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-26 08:20:47.555 user:  INFO 2371 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-26 08:20:47.555 user:  INFO 2371 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-26 08:20:47.719 user:  INFO 2371 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-26 08:20:47.719 user:  INFO 2371 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 16960 ms
2019-07-26 08:20:48.051 user:  INFO 2371 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: org.projectforge.webapp]
2019-07-26 08:20:48.171 user:  INFO 2371 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.3.Final}
2019-07-26 08:20:48.400 user:  INFO 2371 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-07-26 08:20:49.162 user:  INFO 2371 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-26 08:20:49.190 user:  WARN 2371 --- [main] unknown.jul.logger                       : ConnectException occurred while connecting to localhost:15432

java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
2019-07-26 13:13:09.269 user:  INFO 5669 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IFormSubmitListener, method=public abstract void org.apache.wicket.markup.html.form.IFormSubmitListener.onFormSubmitted()]
2019-07-26 13:13:09.269 user:  INFO 5669 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=ILinkListener, method=public abstract void org.apache.wicket.markup.html.link.ILinkListener.onLinkClicked()]
2019-07-26 13:13:09.270 user:  INFO 5669 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IOnChangeListener, method=public abstract void org.apache.wicket.markup.html.form.IOnChangeListener.onSelectionChanged()]
2019-07-26 13:13:09.270 user:  INFO 5669 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IResourceListener, method=public abstract void org.apache.wicket.IResourceListener.onResourceRequested()]
2019-07-26 13:13:09.428 user:  INFO 5669 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.eed.ExtendEmployeeDataPlugin
2019-07-26 13:13:09.441 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : Initializing Configuration[tenant=1] (ConfigurationDO parameters) ...
2019-07-26 13:13:09.453 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: calendarDomain=projectforge.test.com
2019-07-26 13:13:09.454 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: countryPhonePrefix=+49
2019-07-26 13:13:09.454 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: dateFormats=dd/MM/yyyy;MM/dd/yyyy;dd.MM.yyyy;yyyy-MM-dd
2019-07-26 13:13:09.454 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: timezone=sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null]
2019-07-26 13:13:09.454 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: fibu.costConfigured=true
2019-07-26 13:13:09.454 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: feedbackEMail=admin@dev-null.com
2019-07-26 13:13:09.454 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: excelDateFormats=DD/MM/YYYY;MM/DD/YYYY;DD.MM.YYYY
2019-07-26 13:13:09.454 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: fibu.defaultVAT=0.19000
2019-07-26 13:13:09.465 user:  INFO 5669 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: extendemployeedata
2019-07-26 13:13:09.473 user:  INFO 5669 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.ihkexport.IhkExportPlugin
2019-07-26 13:13:09.474 user:  INFO 5669 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: ihkexport
2019-07-26 13:13:09.514 user:  INFO 5669 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.licensemanagement.LicenseManagementPlugin
2019-07-26 13:13:09.526 user:  INFO 5669 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: licenseManagementPlugin
2019-07-26 13:13:09.568 user:  INFO 5669 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.liquidityplanning.LiquidityPlanningPlugin
2019-07-26 13:13:09.578 user:  INFO 5669 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: liquidplanning
2019-07-26 13:13:09.643 user:  INFO 5669 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.marketing.MarketingPlugin
2019-07-26 13:13:09.661 user:  INFO 5669 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: marketing
2019-07-26 13:13:09.697 user:  INFO 5669 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.memo.MemoPlugin
2019-07-26 13:13:09.707 user:  INFO 5669 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: memo
2019-07-26 13:13:09.750 user:  INFO 5669 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.todo.ToDoPlugin
2019-07-26 13:13:09.762 user:  INFO 5669 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: todo
2019-07-26 13:13:09.778 user:  INFO 5669 --- [main] o.p.continuousdb.SystemUpdater           : Checking for database updates...
2019-07-26 13:13:09.778 user:  INFO 5669 --- [main] o.p.f.p.database.DatabaseCoreUpdates     : Running pre-check for ProjectForge version 6.16.0
2019-07-26 13:13:09.780 user:  INFO 5669 --- [main] o.p.f.p.database.DatabaseService         : select * from t_address LIMIT 1
2019-07-26 13:13:09.783 user:  INFO 5669 --- [main] o.p.f.p.database.DatabaseService         : select * from t_address where uid is not null LIMIT 1
2019-07-26 13:13:09.799 user:  INFO 5669 --- [main] o.p.continuousdb.SystemUpdater           : No database updates found (OK).
2019-07-26 13:13:09.802 user:  INFO 5669 --- [main] o.a.wicket.protocol.http.WebApplication  : [wicket.app] Started Wicket version 7.10.0 in DEPLOYMENT mode
2019-07-26 13:13:09.841 user:  INFO 5669 --- [main] org.projectforge.business.login.Login    : LoginHandler org.projectforge.business.login.LoginDefaultHandler registered.
2019-07-26 13:13:10.713 user:  INFO 5669 --- [main] org.projectforge.storage.StorageClient   : No storageConfig given in config.xml. Storage not available.
2019-07-26 13:13:11.025 user:  INFO 5669 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-26 13:13:11.331 user:  INFO 5669 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2019-07-26 13:13:11.655 user:  INFO 5669 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-07-26 13:13:12.733 user:  INFO 5669 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-26 13:13:12.736 user:  INFO 5669 --- [main] o.p.start.ProjectForgeApplication        : Started ProjectForgeApplication in 19.592 seconds (JVM running for 21.474)
2019-07-26 13:13:12.740 user:  INFO 5669 --- [main] org.projectforge.ProjectForgeApp         : Initializing...
2019-07-26 13:13:12.740 user:  INFO 5669 --- [main] org.projectforge.ProjectForgeApp         : Default TimeZone is: sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null]
2019-07-26 13:13:12.741 user:  INFO 5669 --- [main] org.projectforge.ProjectForgeApp         : user.timezone is: UTC
2019-07-26 13:13:12.742 user:  INFO 5669 --- [main] org.projectforge.ProjectForgeApp         : ProjectForge 7.0-SNAPSHOT (2019-07-26 12:39) initialized.
2019-07-26 13:13:12.744 user:  INFO 5669 --- [main] org.projectforge.ProjectForgeApp         : ProjectForge is now available (up and running).
2019-07-26 13:14:59.998 user:  INFO 5669 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job started.
2019-07-26 13:14:59.999 user:  INFO 5669 --- [scheduling-1] b.t.e.TeamEventExternalSubscriptionCache : Start updating TeamEventExternalSubscriptionCache.
2019-07-26 13:15:00.004 user:  WARN 5669 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-26 13:15:00.023 user:  INFO 5669 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job finished.
2019-07-26 13:17:30.200 user:  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-26 13:17:30.200 user:  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-07-26 13:17:30.209 user:  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2019-07-26 13:17:30.255 user:  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-1] o.p.business.user.filter.CookieService   : User successfully logged in using stay-logged-in method: Admin ProjectForge Administrator (jan)
2019-07-26 13:17:30.261 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-1] o.projectforge.web.rest.RestUserFilter   : User: jan calls RestURL: /rs/userStatus with ip: 127.0.0.1
2019-07-26 13:17:30.499 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-3] o.projectforge.web.rest.RestUserFilter   : User: jan calls RestURL: /rs/menu with ip: 127.0.0.1
2019-07-26 13:17:30.500 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-4] o.projectforge.web.rest.RestUserFilter   : User: jan calls RestURL: /rs/order/initialList with ip: 127.0.0.1
2019-07-26 13:17:30.505 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-3] o.p.business.user.UserGroupCache         : Initializing UserGroupCache  for tenant #1 'Default tenant'...
2019-07-26 13:17:30.505 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-3] o.p.business.user.UserGroupCache         : Loading all users ...
2019-07-26 13:17:30.541 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-3] o.p.business.user.UserGroupCache         : Loading all groups ...
2019-07-26 13:17:30.561 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-4] o.p.business.user.UserPrefCache          : Flushing all user preferences to data-base....
2019-07-26 13:17:30.561 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-4] o.p.business.user.UserPrefCache          : Flushing of user preferences to data-base done.
2019-07-26 13:17:30.605 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-3] o.p.business.user.UserGroupCache         : Initializing of UserGroupCache done for tenant #1 'Default tenant'.
2019-07-26 13:17:30.606 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-3] o.p.business.user.UserGroupCache         : UserGroupCache.refresh took: 105 ms.
2019-07-26 13:17:30.608 user:jan ERROR 5669 --- [http-nio-127.0.0.1-8080-exec-4] o.p.rest.core.AbstractBaseRestUtils      : Exception while getting user preferred favorites: null cannot be cast to non-null type org.projectforge.favorites.Favorites<org.projectforge.framework.persistence.api.MagicFilter>. This might be OK for new releases. Ignoring filter.
2019-07-26 13:17:30.609 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-26 13:17:31.227 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : @PropertyInfo 'class org.projectforge.business.fibu.AuftragDO:positionen' not found.
2019-07-26 13:17:31.282 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.AuftragDO.assignedPersons' not found.
2019-07-26 13:17:31.283 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.AuftragDO.assignedPersons not found. Can't autodetect layout.
2019-07-26 13:17:31.395 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.AuftragDO.nettoSumme' not found.
2019-07-26 13:17:31.396 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.AuftragDO.nettoSumme not found. Can't autodetect layout.
2019-07-26 13:17:31.396 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.AuftragDO.beauftragtNettoSumme' not found.
2019-07-26 13:17:31.396 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.AuftragDO.beauftragtNettoSumme not found. Can't autodetect layout.
2019-07-26 13:17:31.396 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : @PropertyInfo 'class org.projectforge.business.fibu.AuftragDO:fakturiertSum' not found.
2019-07-26 13:17:31.396 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.AuftragDO.zuFakturierenSum' not found.
2019-07-26 13:17:31.396 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.AuftragDO.zuFakturierenSum not found. Can't autodetect layout.
2019-07-26 13:17:31.573 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-3] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-26 13:17:31.582 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.AuftragDO.projekt.kunde.name
2019-07-26 13:17:31.582 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.AuftragDO.positionen.position
2019-07-26 13:17:31.582 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.AuftragDO.positionen.art
2019-07-26 13:17:31.582 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.AuftragDO.positionen.status
2019-07-26 13:17:31.582 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.AuftragDO.positionen.titel
2019-07-26 13:17:31.582 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.AuftragDO.positionen.bemerkung
2019-07-26 13:17:31.583 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.AuftragDO.positionen.nettoSumme
2019-07-26 13:17:31.583 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : @PropertyInfo 'class org.projectforge.business.fibu.AuftragDO:auftragsStatus' not found.
2019-07-26 13:17:31.839 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.AuftragDO.referenz_tokenized' not found.
2019-07-26 13:17:31.839 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.AuftragDO.referenz_tokenized not found. Can't autodetect layout.
2019-07-26 13:17:31.840 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.AuftragDO.referenz_tokenized' not found. Ignoring it.
2019-07-26 13:17:31.974 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.AuftragDO.positionen.position' not found.
2019-07-26 13:17:31.974 user:jan  INFO 5669 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.AuftragDO.positionen.position not found. Can't autodetect layout.
2019-07-26 13:17:31.974 user:jan  WARN 5669 --- [http-nio-127.0.0.1-8080-exec-4] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.AuftragDO.positionen.position' not found. Ignoring it.
